{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.14389999999999997, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.14539999999999997, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 12.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 0, 'link53': 6.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.14629999999999996, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 200.0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 12.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 0, 'link53': 6.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.14859999999999995, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 12.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 0, 'link53': 6.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.14899999999999997, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 8.333333333333334, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 8.333333333333334, 'link38': 12.5, 'link39': 37.5, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 31.25, 'link43': 6.25, 'link44': 16.666666666666668, 'link45': 8.333333333333334, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 16.666666666666668, 'link50': 37.5, 'link51': 43.75, 'link52': 0, 'link53': 8.333333333333334, 'link54': 6.25, 'link55': 0, 'link56': 8.333333333333334, 'link57': 0, 'link58': 6.25, 'link59': 6.25, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 16.666666666666668, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.15129999999999996, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 10.0, 'link9': 8.333333333333334, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 0, 'link36': 0, 'link37': 8.333333333333334, 'link38': 10.0, 'link39': 35.0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 30.0, 'link43': 5.0, 'link44': 16.666666666666668, 'link45': 8.333333333333334, 'link46': 0, 'link47': 10.0, 'link48': 0, 'link49': 16.666666666666668, 'link50': 40.0, 'link51': 40.0, 'link52': 0, 'link53': 8.333333333333334, 'link54': 5.0, 'link55': 5.0, 'link56': 8.333333333333334, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 16.666666666666668, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.1513, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 10.0, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 35.0, 'link40': 0, 'link41': 12.5, 'link42': 30.0, 'link43': 5.0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 10.0, 'link48': 0, 'link49': 25.0, 'link50': 40.0, 'link51': 40.0, 'link52': 0, 'link53': 0, 'link54': 5.0, 'link55': 5.0, 'link56': 12.5, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.1527, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 10.0, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 35.0, 'link40': 0, 'link41': 12.5, 'link42': 30.0, 'link43': 5.0, 'link44': 50.0, 'link45': 37.5, 'link46': 0, 'link47': 10.0, 'link48': 0, 'link49': 25.0, 'link50': 40.0, 'link51': 40.0, 'link52': 0, 'link53': 0, 'link54': 5.0, 'link55': 5.0, 'link56': 12.5, 'link57': 25.0, 'link58': 5.0, 'link59': 5.0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.1536, 'link': {'link1': 0, 'link2': 5.0, 'link3': 200.0, 'link4': 10.0, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 10.0, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 35.0, 'link40': 0, 'link41': 12.5, 'link42': 30.0, 'link43': 5.0, 'link44': 50.0, 'link45': 37.5, 'link46': 0, 'link47': 10.0, 'link48': 0, 'link49': 25.0, 'link50': 40.0, 'link51': 40.0, 'link52': 0, 'link53': 0, 'link54': 5.0, 'link55': 5.0, 'link56': 12.5, 'link57': 25.0, 'link58': 5.0, 'link59': 5.0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.1536, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 10.0, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 35.0, 'link40': 0, 'link41': 12.5, 'link42': 30.0, 'link43': 5.0, 'link44': 50.0, 'link45': 37.5, 'link46': 0, 'link47': 10.0, 'link48': 0, 'link49': 25.0, 'link50': 40.0, 'link51': 40.0, 'link52': 0, 'link53': 0, 'link54': 5.0, 'link55': 5.0, 'link56': 12.5, 'link57': 25.0, 'link58': 5.0, 'link59': 5.0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.15589999999999998, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 10.0, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 5.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 12.5, 'link34': 10.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 35.0, 'link40': 0, 'link41': 12.5, 'link42': 30.0, 'link43': 5.0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 10.0, 'link48': 12.5, 'link49': 37.5, 'link50': 40.0, 'link51': 40.0, 'link52': 0, 'link53': 0, 'link54': 5.0, 'link55': 5.0, 'link56': 12.5, 'link57': 12.5, 'link58': 5.0, 'link59': 5.0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.15589999999999998, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 6.25, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 12.5, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 6.25, 'link26': 0, 'link27': 6.25, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 12.5, 'link34': 12.5, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 6.25, 'link39': 37.5, 'link40': 0, 'link41': 12.5, 'link42': 31.25, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 12.5, 'link48': 12.5, 'link49': 37.5, 'link50': 37.5, 'link51': 37.5, 'link52': 0, 'link53': 0, 'link54': 6.25, 'link55': 6.25, 'link56': 12.5, 'link57': 12.5, 'link58': 6.25, 'link59': 6.25, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.15679999999999997, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 6.25, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 12.5, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 200.0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 6.25, 'link26': 0, 'link27': 6.25, 'link28': 0, 'link29': 25.0, 'link30': 200.0, 'link31': 12.5, 'link32': 0, 'link33': 12.5, 'link34': 12.5, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 6.25, 'link39': 37.5, 'link40': 0, 'link41': 12.5, 'link42': 31.25, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 12.5, 'link48': 12.5, 'link49': 37.5, 'link50': 37.5, 'link51': 37.5, 'link52': 0, 'link53': 0, 'link54': 6.25, 'link55': 6.25, 'link56': 12.5, 'link57': 12.5, 'link58': 6.25, 'link59': 6.25, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.15829999999999997, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 6.25, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 12.5, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 6.25, 'link26': 0, 'link27': 6.25, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 12.5, 'link34': 12.5, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 6.25, 'link39': 37.5, 'link40': 0, 'link41': 12.5, 'link42': 31.25, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 12.5, 'link48': 12.5, 'link49': 37.5, 'link50': 37.5, 'link51': 37.5, 'link52': 0, 'link53': 0, 'link54': 6.25, 'link55': 6.25, 'link56': 12.5, 'link57': 12.5, 'link58': 6.25, 'link59': 6.25, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.16059999999999997, 'link': {'link1': 0, 'link2': 31.25, 'link3': 0, 'link4': 6.25, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 12.5, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 31.25, 'link26': 0, 'link27': 6.25, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 12.5, 'link34': 12.5, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 31.25, 'link39': 62.5, 'link40': 0, 'link41': 12.5, 'link42': 31.25, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 12.5, 'link48': 12.5, 'link49': 37.5, 'link50': 37.5, 'link51': 62.5, 'link52': 0, 'link53': 0, 'link54': 31.25, 'link55': 6.25, 'link56': 12.5, 'link57': 12.5, 'link58': 6.25, 'link59': 6.25, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.16059999999999997, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 16.666666666666668, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 25.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 16.666666666666668, 'link32': 0, 'link33': 12.5, 'link34': 16.666666666666668, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 58.333333333333336, 'link40': 0, 'link41': 12.5, 'link42': 25.0, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 12.5, 'link49': 37.5, 'link50': 33.333333333333336, 'link51': 58.333333333333336, 'link52': 0, 'link53': 0, 'link54': 33.333333333333336, 'link55': 8.333333333333334, 'link56': 12.5, 'link57': 12.5, 'link58': 8.333333333333334, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.16149999999999995, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 16.666666666666668, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 200.0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 25.0, 'link26': 200.0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 16.666666666666668, 'link32': 0, 'link33': 12.5, 'link34': 16.666666666666668, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 58.333333333333336, 'link40': 0, 'link41': 12.5, 'link42': 25.0, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 12.5, 'link49': 37.5, 'link50': 33.333333333333336, 'link51': 58.333333333333336, 'link52': 0, 'link53': 0, 'link54': 33.333333333333336, 'link55': 8.333333333333334, 'link56': 12.5, 'link57': 12.5, 'link58': 8.333333333333334, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.16199999999999995, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 16.666666666666668, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 25.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 16.666666666666668, 'link32': 0, 'link33': 12.5, 'link34': 16.666666666666668, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 58.333333333333336, 'link40': 0, 'link41': 12.5, 'link42': 25.0, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 12.5, 'link49': 37.5, 'link50': 33.333333333333336, 'link51': 58.333333333333336, 'link52': 0, 'link53': 0, 'link54': 33.333333333333336, 'link55': 8.333333333333334, 'link56': 12.5, 'link57': 12.5, 'link58': 8.333333333333334, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.1629727272727272, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 16.666666666666668, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 195.83333333333331, 'link25': 25.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 12.5, 'link34': 16.666666666666668, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 58.333333333333336, 'link40': 0, 'link41': 12.5, 'link42': 25.0, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 12.5, 'link49': 37.5, 'link50': 33.333333333333336, 'link51': 58.333333333333336, 'link52': 0, 'link53': 0, 'link54': 33.333333333333336, 'link55': 8.333333333333334, 'link56': 12.5, 'link57': 12.5, 'link58': 8.333333333333334, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
