{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.16921666666666668, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 125.0, 'link15': 91.66666666666667, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 91.66666666666667, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 91.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 20.833333333333336, 'link37': 29.166666666666668, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 25.0, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 29.166666666666668, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17020916666666666, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 50.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 125.0, 'link15': 100.0, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 75.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 20.833333333333336, 'link37': 54.16666666666667, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 25.0, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17099999999999999, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 125.0, 'link15': 116.66666666666667, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 91.66666666666667, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 66.66666666666667, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 25.0, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17115500000000003, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 79.16666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 116.66666666666667, 'link16': 100.0, 'link17': 112.5, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 79.16666666666667, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 33.333333333333336, 'link37': 66.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17203888888888888, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 79.16666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 116.66666666666667, 'link16': 100.0, 'link17': 145.83333333333334, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 75.0, 'link21': 79.16666666666667, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 33.333333333333336, 'link37': 66.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.172225, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 79.16666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 116.66666666666667, 'link16': 100.0, 'link17': 145.83333333333334, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 141.66666666666669, 'link21': 79.16666666666667, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 33.333333333333336, 'link37': 66.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17365500000000003, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 79.16666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 116.66666666666667, 'link16': 100.0, 'link17': 145.83333333333334, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 141.66666666666669, 'link21': 145.83333333333334, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 166.66666666666669, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 33.333333333333336, 'link37': 66.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17420166666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 79.16666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 116.66666666666667, 'link16': 100.0, 'link17': 79.16666666666667, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 141.66666666666669, 'link21': 145.83333333333334, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 166.66666666666669, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 33.333333333333336, 'link37': 66.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17425, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 112.5, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 125.0, 'link16': 100.0, 'link17': 79.16666666666667, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 141.66666666666669, 'link21': 145.83333333333334, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 91.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 166.66666666666669, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 8.333333333333334, 'link37': 41.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.17453888888888888, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 112.5, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 125.0, 'link16': 100.0, 'link17': 79.16666666666667, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 141.66666666666669, 'link21': 145.83333333333334, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 158.33333333333334, 'link25': 200.0, 'link26': 100.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 166.66666666666669, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 8.333333333333334, 'link37': 41.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.174725, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 112.5, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 125.0, 'link16': 100.0, 'link17': 112.5, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 145.83333333333334, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 158.33333333333334, 'link25': 200.0, 'link26': 100.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 166.66666666666669, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 8.333333333333334, 'link37': 41.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.17552500000000001, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 112.5, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 112.5, 'link15': 125.0, 'link16': 100.0, 'link17': 112.5, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 79.16666666666667, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 158.33333333333334, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 0, 'link34': 12.5, 'link35': 12.5, 'link36': 8.333333333333334, 'link37': 41.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.1756166666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 112.5, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 100.0, 'link14': 112.5, 'link15': 125.0, 'link16': 66.66666666666667, 'link17': 112.5, 'link18': 108.33333333333333, 'link19': 66.66666666666667, 'link20': 108.33333333333333, 'link21': 79.16666666666667, 'link22': 100.0, 'link23': 100.0, 'link24': 158.33333333333334, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 25.0, 'link34': 12.5, 'link35': 12.5, 'link36': 8.333333333333334, 'link37': 41.66666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 25.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17629166666666668, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 112.5, 'link11': 87.5, 'link12': 100.0, 'link13': 87.5, 'link14': 79.16666666666667, 'link15': 125.0, 'link16': 66.66666666666667, 'link17': 79.16666666666667, 'link18': 108.33333333333333, 'link19': 66.66666666666667, 'link20': 87.5, 'link21': 79.16666666666667, 'link22': 87.5, 'link23': 100.0, 'link24': 158.33333333333334, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 12.5, 'link34': 12.5, 'link35': 12.5, 'link36': 8.333333333333334, 'link37': 54.16666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 12.5, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 29.16666666666667, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 29.166666666666668, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 8.333333333333334, 'link62': 12.5, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17675, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 112.5, 'link11': 87.5, 'link12': 66.66666666666667, 'link13': 87.5, 'link14': 79.16666666666667, 'link15': 125.0, 'link16': 66.66666666666667, 'link17': 79.16666666666667, 'link18': 100.0, 'link19': 66.66666666666667, 'link20': 87.5, 'link21': 79.16666666666667, 'link22': 87.5, 'link23': 66.66666666666667, 'link24': 158.33333333333334, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 37.5, 'link34': 12.5, 'link35': 12.5, 'link36': 8.333333333333334, 'link37': 54.16666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 12.5, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 50.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 29.16666666666667, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 29.166666666666668, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 33.333333333333336, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 33.333333333333336, 'link62': 12.5, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.17791666666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 112.5, 'link11': 87.5, 'link12': 66.66666666666667, 'link13': 87.5, 'link14': 79.16666666666667, 'link15': 125.0, 'link16': 66.66666666666667, 'link17': 79.16666666666667, 'link18': 100.0, 'link19': 66.66666666666667, 'link20': 87.5, 'link21': 112.5, 'link22': 87.5, 'link23': 66.66666666666667, 'link24': 125.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 37.5, 'link34': 12.5, 'link35': 12.5, 'link36': 8.333333333333334, 'link37': 54.16666666666667, 'link38': 12.5, 'link39': 12.5, 'link40': 12.5, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 50.0, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 29.16666666666667, 'link49': 0, 'link50': 12.5, 'link51': 25.0, 'link52': 29.166666666666668, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 33.333333333333336, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 33.333333333333336, 'link62': 12.5, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
