{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2917503472222222, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 136.66666666666669, 'link22': 100.0, 'link23': 73.33333333333334, 'link24': 133.33333333333334, 'link25': 100.0, 'link26': 143.33333333333334, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 136.66666666666669, 'link32': 200.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.292552762345679, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 136.66666666666669, 'link20': 66.66666666666667, 'link21': 136.66666666666669, 'link22': 66.66666666666667, 'link23': 73.33333333333334, 'link24': 133.33333333333334, 'link25': 66.66666666666667, 'link26': 143.33333333333334, 'link27': 76.66666666666667, 'link28': 138.33333333333334, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 136.66666666666669, 'link32': 200.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29334346064814804, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 136.66666666666669, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 66.66666666666667, 'link23': 73.33333333333334, 'link24': 133.33333333333334, 'link25': 66.66666666666667, 'link26': 76.66666666666667, 'link27': 76.66666666666667, 'link28': 138.33333333333334, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 136.66666666666669, 'link32': 200.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29338470679012346, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 136.66666666666669, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 66.66666666666667, 'link23': 73.33333333333334, 'link24': 66.66666666666667, 'link25': 66.66666666666667, 'link26': 110.0, 'link27': 76.66666666666667, 'link28': 138.33333333333334, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 200.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29348472222222227, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 50.0, 'link19': 136.66666666666669, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 66.66666666666667, 'link23': 106.66666666666667, 'link24': 66.66666666666667, 'link25': 66.66666666666667, 'link26': 110.0, 'link27': 76.66666666666667, 'link28': 138.33333333333334, 'link29': 100.0, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 150.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29407222222222223, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 50.0, 'link19': 136.66666666666669, 'link20': 66.66666666666667, 'link21': 136.66666666666669, 'link22': 66.66666666666667, 'link23': 106.66666666666667, 'link24': 66.66666666666667, 'link25': 66.66666666666667, 'link26': 143.33333333333334, 'link27': 76.66666666666667, 'link28': 138.33333333333334, 'link29': 100.0, 'link30': 138.33333333333334, 'link31': 70.0, 'link32': 150.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2942503472222222, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 50.0, 'link19': 136.66666666666669, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 66.66666666666667, 'link23': 106.66666666666667, 'link24': 100.0, 'link25': 66.66666666666667, 'link26': 143.33333333333334, 'link27': 110.0, 'link28': 138.33333333333334, 'link29': 100.0, 'link30': 105.0, 'link31': 70.0, 'link32': 150.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.294681238425926, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 50.0, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 106.66666666666667, 'link24': 100.0, 'link25': 100.0, 'link26': 143.33333333333334, 'link27': 110.0, 'link28': 105.0, 'link29': 100.0, 'link30': 105.0, 'link31': 70.0, 'link32': 150.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2959847222222223, 'link': {'link1': 110.0, 'link2': 110.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 100.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 50.0, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 106.66666666666667, 'link24': 100.0, 'link25': 110.0, 'link26': 143.33333333333334, 'link27': 110.0, 'link28': 105.0, 'link29': 100.0, 'link30': 105.0, 'link31': 70.0, 'link32': 150.0, 'link33': 15.0, 'link34': 10.0, 'link35': 16.666666666666668, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 13.333333333333334, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29668470679012343, 'link': {'link1': 110.0, 'link2': 110.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 100.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 50.0, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 106.66666666666667, 'link24': 100.0, 'link25': 110.0, 'link26': 110.0, 'link27': 110.0, 'link28': 105.0, 'link29': 100.0, 'link30': 105.0, 'link31': 103.33333333333333, 'link32': 150.0, 'link33': 15.0, 'link34': 10.0, 'link35': 16.666666666666668, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 13.333333333333334, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2975991666666667, 'link': {'link1': 110.0, 'link2': 110.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 100.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 73.33333333333333, 'link24': 100.0, 'link25': 110.0, 'link26': 110.0, 'link27': 110.0, 'link28': 105.0, 'link29': 200.0, 'link30': 105.0, 'link31': 103.33333333333333, 'link32': 200.0, 'link33': 15.0, 'link34': 10.0, 'link35': 16.666666666666668, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 13.333333333333334, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2989392361111111, 'link': {'link1': 110.0, 'link2': 110.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 100.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 100.0, 'link23': 73.33333333333333, 'link24': 66.66666666666667, 'link25': 110.0, 'link26': 110.0, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 200.0, 'link33': 15.0, 'link34': 10.0, 'link35': 16.666666666666668, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 13.333333333333334, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29895, 'link': {'link1': 110.0, 'link2': 79.16666666666667, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 66.66666666666667, 'link8': 102.5, 'link9': 100.0, 'link10': 102.5, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 72.5, 'link17': 102.5, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 100.0, 'link23': 72.5, 'link24': 66.66666666666667, 'link25': 79.16666666666667, 'link26': 110.0, 'link27': 76.66666666666667, 'link28': 71.66666666666667, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 102.5, 'link32': 200.0, 'link33': 15.0, 'link34': 8.333333333333334, 'link35': 19.166666666666668, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 19.166666666666668, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 15.0, 'link51': 9.166666666666668, 'link52': 10.0, 'link53': 10.0, 'link54': 5.833333333333334, 'link55': 15.0, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 15.833333333333334, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2992625, 'link': {'link1': 110.0, 'link2': 79.16666666666667, 'link3': 105.0, 'link4': 110.0, 'link5': 138.33333333333334, 'link6': 100.0, 'link7': 66.66666666666667, 'link8': 69.16666666666667, 'link9': 100.0, 'link10': 102.5, 'link11': 66.66666666666667, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 136.66666666666669, 'link15': 100.0, 'link16': 72.5, 'link17': 102.5, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 100.0, 'link23': 72.5, 'link24': 66.66666666666667, 'link25': 79.16666666666667, 'link26': 110.0, 'link27': 76.66666666666667, 'link28': 71.66666666666667, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 102.5, 'link32': 200.0, 'link33': 15.0, 'link34': 8.333333333333334, 'link35': 19.166666666666668, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 19.166666666666668, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 15.0, 'link51': 9.166666666666668, 'link52': 10.0, 'link53': 10.0, 'link54': 5.833333333333334, 'link55': 15.0, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 15.833333333333334, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3000286226851852, 'link': {'link1': 110.0, 'link2': 79.16666666666667, 'link3': 105.0, 'link4': 110.0, 'link5': 138.33333333333334, 'link6': 100.0, 'link7': 66.66666666666667, 'link8': 69.16666666666667, 'link9': 100.0, 'link10': 102.5, 'link11': 66.66666666666667, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 136.66666666666669, 'link15': 100.0, 'link16': 72.5, 'link17': 102.5, 'link18': 66.66666666666667, 'link19': 136.66666666666669, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 66.66666666666667, 'link23': 72.5, 'link24': 66.66666666666667, 'link25': 79.16666666666667, 'link26': 110.0, 'link27': 76.66666666666667, 'link28': 138.33333333333334, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 102.5, 'link32': 200.0, 'link33': 15.0, 'link34': 8.333333333333334, 'link35': 19.166666666666668, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 19.166666666666668, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 15.0, 'link51': 9.166666666666668, 'link52': 10.0, 'link53': 10.0, 'link54': 5.833333333333334, 'link55': 15.0, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 15.833333333333334, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
