{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.0708273990881194, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.005, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.0075, 'link26': 0.0125, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.0075, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0716639306701723, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.005, 'link18': 0.25, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.2575, 'link26': 0.0125, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.0075, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0720980284587487, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.3383333333333334, 'link18': 0.25, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.2575, 'link26': 0.3458333333333334, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.0075, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0725445020987439, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.3383333333333334, 'link18': 0.25, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.25, 'link25': 0.2575, 'link26': 0.3458333333333334, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.2575, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.072871591068978, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.3383333333333334, 'link18': 0.25, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.3383333333333334, 'link24': 0.25, 'link25': 0.2575, 'link26': 0.3458333333333334, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.2575, 'link32': 0.3458333333333334, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0731908495983171, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.3383333333333334, 'link18': 0.25, 'link19': 0.005, 'link20': 0.25, 'link21': 0.005, 'link22': 0.0, 'link23': 0.3383333333333334, 'link24': 0.25, 'link25': 0.2575, 'link26': 0.3458333333333334, 'link27': 0.2575, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.2575, 'link32': 0.3458333333333334, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0813080470997198, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.005, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.0075, 'link26': 0.0125, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.0075, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.084608221798742, 'link': {'link1': 0.0125, 'link2': 0.007142857142857142, 'link3': 0.0125, 'link4': 0.007142857142857142, 'link5': 0.0125, 'link6': 0.009523809523809523, 'link7': 0.0125, 'link8': 0.007142857142857142, 'link9': 0.0, 'link10': 0.0047619047619047615, 'link11': 0.0, 'link12': 0.0047619047619047615, 'link13': 0.0, 'link14': 0.0047619047619047615, 'link15': 0.0, 'link16': 0.0047619047619047615, 'link17': 0.0047619047619047615, 'link18': 0.0, 'link19': 0.0047619047619047615, 'link20': 0.0, 'link21': 0.0047619047619047615, 'link22': 0.0, 'link23': 0.0047619047619047615, 'link24': 0.0, 'link25': 0.007142857142857142, 'link26': 0.0125, 'link27': 0.007142857142857142, 'link28': 0.0125, 'link29': 0.009523809523809523, 'link30': 0.0125, 'link31': 0.007142857142857142, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.005952380952380952, 'link35': 0.0047619047619047615, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.0047619047619047615, 'link39': 0.008333333333333333, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.007142857142857143, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.007142857142857143, 'link47': 0.0047619047619047615, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0023809523809523807, 'link51': 0.008333333333333333, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.009523809523809525, 'link55': 0.0023809523809523807, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0047619047619047615, 'link59': 0.0047619047619047615, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.009523809523809525, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0861639306701723, 'link': {'link1': 0.0125, 'link2': 0.006818181818181818, 'link3': 0.0125, 'link4': 0.006818181818181818, 'link5': 0.0125, 'link6': 0.00909090909090909, 'link7': 0.0125, 'link8': 0.006818181818181818, 'link9': 0.0, 'link10': 0.004545454545454545, 'link11': 0.0, 'link12': 0.004545454545454545, 'link13': 0.0, 'link14': 0.006818181818181818, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.004545454545454545, 'link18': 0.0, 'link19': 0.004545454545454545, 'link20': 0.0, 'link21': 0.006818181818181818, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.006818181818181818, 'link26': 0.0125, 'link27': 0.006818181818181818, 'link28': 0.0125, 'link29': 0.00909090909090909, 'link30': 0.0125, 'link31': 0.006818181818181818, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.005681818181818181, 'link35': 0.004545454545454545, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005681818181818181, 'link39': 0.007954545454545454, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.006818181818181818, 'link43': 0.007954545454545454, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.006818181818181818, 'link47': 0.004545454545454545, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0022727272727272726, 'link51': 0.007954545454545454, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.010227272727272727, 'link55': 0.003409090909090909, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004545454545454545, 'link59': 0.004545454545454545, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.007954545454545454, 'link63': 0.00909090909090909, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0870445020987438, 'link': {'link1': 0.0125, 'link2': 0.008695652173913044, 'link3': 0.0125, 'link4': 0.006521739130434783, 'link5': 0.0125, 'link6': 0.008695652173913044, 'link7': 0.0125, 'link8': 0.006521739130434783, 'link9': 0.0, 'link10': 0.004347826086956522, 'link11': 0.0, 'link12': 0.004347826086956522, 'link13': 0.0, 'link14': 0.006521739130434783, 'link15': 0.0, 'link16': 0.004347826086956522, 'link17': 0.004347826086956522, 'link18': 0.0, 'link19': 0.004347826086956522, 'link20': 0.0, 'link21': 0.006521739130434783, 'link22': 0.0, 'link23': 0.004347826086956522, 'link24': 0.0, 'link25': 0.008695652173913044, 'link26': 0.0125, 'link27': 0.006521739130434783, 'link28': 0.0125, 'link29': 0.008695652173913044, 'link30': 0.0125, 'link31': 0.006521739130434783, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.005434782608695652, 'link35': 0.004347826086956522, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005434782608695652, 'link39': 0.007608695652173913, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.006521739130434783, 'link43': 0.008695652173913044, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.007608695652173913, 'link47': 0.004347826086956522, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.002173913043478261, 'link51': 0.007608695652173913, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.009782608695652175, 'link55': 0.0032608695652173916, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005434782608695652, 'link59': 0.005434782608695652, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.007608695652173913, 'link63': 0.008695652173913044, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.087690849598317, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.00625, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.00625, 'link28': 0.0125, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.004166666666666667, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005208333333333334, 'link39': 0.008333333333333333, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.007291666666666666, 'link47': 0.004166666666666667, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0020833333333333333, 'link51': 0.007291666666666666, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.009375, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.007291666666666666, 'link63': 0.008333333333333333, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0931273990881194, 'link': {'link1': 0.0125, 'link2': 0.008, 'link3': 0.0125, 'link4': 0.008, 'link5': 0.0125, 'link6': 0.008, 'link7': 0.0125, 'link8': 0.008, 'link9': 0.0, 'link10': 0.004, 'link11': 0.0, 'link12': 0.004, 'link13': 0.0, 'link14': 0.006000000000000001, 'link15': 0.0, 'link16': 0.004, 'link17': 0.004, 'link18': 0.0, 'link19': 0.004, 'link20': 0.0, 'link21': 0.006000000000000001, 'link22': 0.0, 'link23': 0.004, 'link24': 0.0, 'link25': 0.008, 'link26': 0.0125, 'link27': 0.008, 'link28': 0.0125, 'link29': 0.008, 'link30': 0.0125, 'link31': 0.008, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.006, 'link35': 0.004, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.006, 'link39': 0.009, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.006, 'link43': 0.008, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.006999999999999999, 'link47': 0.004, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.002, 'link51': 0.008, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.009, 'link55': 0.0030000000000000005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006999999999999999, 'link59': 0.006, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.006999999999999999, 'link63': 0.008, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.0943980284587487, 'link': {'link1': 0.0125, 'link2': 0.007692307692307693, 'link3': 0.0125, 'link4': 0.007692307692307693, 'link5': 0.0125, 'link6': 0.007692307692307693, 'link7': 0.0125, 'link8': 0.007692307692307693, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.0, 'link12': 0.0038461538461538464, 'link13': 0.0, 'link14': 0.0057692307692307696, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.0038461538461538464, 'link20': 0.0, 'link21': 0.0057692307692307696, 'link22': 0.0, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.007692307692307693, 'link26': 0.0125, 'link27': 0.007692307692307693, 'link28': 0.0125, 'link29': 0.007692307692307693, 'link30': 0.0125, 'link31': 0.007692307692307693, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.0038461538461538464, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.0057692307692307696, 'link39': 0.009615384615384616, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0057692307692307696, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0019230769230769232, 'link51': 0.008653846153846154, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.008653846153846154, 'link55': 0.0028846153846153848, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006730769230769231, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.007692307692307693, 'link63': 0.007692307692307693, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.0951715910689779, 'link': {'link1': 0.0125, 'link2': 0.007407407407407407, 'link3': 0.0125, 'link4': 0.007407407407407407, 'link5': 0.0125, 'link6': 0.007407407407407407, 'link7': 0.0125, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.0037037037037037034, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.0, 'link19': 0.0037037037037037034, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.0125, 'link27': 0.007407407407407407, 'link28': 0.0125, 'link29': 0.007407407407407407, 'link30': 0.0125, 'link31': 0.007407407407407407, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.005555555555555555, 'link35': 0.0037037037037037034, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005555555555555555, 'link39': 0.010185185185185184, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.005555555555555555, 'link43': 0.007407407407407406, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.008333333333333331, 'link47': 0.0037037037037037034, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0018518518518518517, 'link51': 0.008333333333333331, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.009259259259259257, 'link55': 0.0037037037037037034, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00648148148148148, 'link59': 0.005555555555555555, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.007407407407407406, 'link63': 0.007407407407407406, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
