{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.28113904970029974, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 1.6666666666666667, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 1.6666666666666667, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 200.0, 'link20': 1.6666666666666667, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 200.0, 'link24': 1.6666666666666667, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 200.0, 'link33': 1.6666666666666667, 'link34': 7.5, 'link35': 2.5, 'link36': 1.6666666666666667, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 2.5, 'link44': 1.6666666666666667, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 2.5, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 1.6666666666666667, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 5.0, 'link56': 6.666666666666667, 'link57': 3.3333333333333335, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 0, 'link63': 2.5, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.28134067668442675, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 1.6666666666666667, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 1.6666666666666667, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 200.0, 'link20': 1.6666666666666667, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 1.6666666666666667, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 1.6666666666666667, 'link34': 7.5, 'link35': 2.5, 'link36': 1.6666666666666667, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 2.5, 'link44': 1.6666666666666667, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 2.5, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 1.6666666666666667, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 5.0, 'link56': 6.666666666666667, 'link57': 3.3333333333333335, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 0, 'link63': 2.5, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.28136904970029974, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 4.0, 'link10': 0, 'link11': 2.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 200.0, 'link20': 2.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 2.0, 'link34': 7.5, 'link35': 2.5, 'link36': 2.0, 'link37': 2.0, 'link38': 0, 'link39': 2.5, 'link40': 2.0, 'link41': 4.0, 'link42': 2.5, 'link43': 2.5, 'link44': 2.0, 'link45': 2.0, 'link46': 0, 'link47': 2.5, 'link48': 4.0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 2.0, 'link53': 4.0, 'link54': 0, 'link55': 5.0, 'link56': 6.0, 'link57': 2.0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 0, 'link63': 2.5, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.2817240100177601, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 4.0, 'link10': 0, 'link11': 2.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 4.0, 'link19': 0, 'link20': 2.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 2.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 2.0, 'link34': 7.5, 'link35': 2.5, 'link36': 2.0, 'link37': 2.0, 'link38': 0, 'link39': 2.5, 'link40': 2.0, 'link41': 4.0, 'link42': 2.5, 'link43': 2.5, 'link44': 2.0, 'link45': 2.0, 'link46': 0, 'link47': 2.5, 'link48': 4.0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 2.0, 'link53': 4.0, 'link54': 0, 'link55': 5.0, 'link56': 6.0, 'link57': 2.0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 4.0, 'link62': 0, 'link63': 2.5, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.28618401001776006, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 2.5, 'link34': 7.5, 'link35': 2.5, 'link36': 2.5, 'link37': 0, 'link38': 0, 'link39': 2.5, 'link40': 2.5, 'link41': 5.0, 'link42': 2.5, 'link43': 2.5, 'link44': 2.5, 'link45': 2.5, 'link46': 0, 'link47': 2.5, 'link48': 2.5, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 2.5, 'link53': 5.0, 'link54': 0, 'link55': 5.0, 'link56': 7.5, 'link57': 2.5, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 2.5, 'link62': 0, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.2867590100177601, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 7.5, 'link35': 2.5, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 0, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 6.666666666666667, 'link42': 2.5, 'link43': 2.5, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 2.5, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 6.666666666666667, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 3.3333333333333335, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.28752567668442675, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 5.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 7.5, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2.5, 'link40': 5.0, 'link41': 10.0, 'link42': 2.5, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 5.0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 10.0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.2886756766844268, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 10.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 7.5, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2.5, 'link40': 0, 'link41': 10.0, 'link42': 2.5, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 10.0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.2927246052558553, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 7.5, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.29273829212454217, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 200.0, 'link33': 0, 'link34': 7.5, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.29292995879120887, 'link': {'link1': 0, 'link2': 4.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 2.0, 'link7': 0, 'link8': 2.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 4.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 2.0, 'link30': 0, 'link31': 2.0, 'link32': 200.0, 'link33': 0, 'link34': 6.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 2.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 6.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 4.0, 'link56': 0, 'link57': 0, 'link58': 4.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.2930121052558553, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.29313904970029975, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 200.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.29334067668442676, 'link': {'link1': 0, 'link2': 2.857142857142857, 'link3': 0, 'link4': 1.4285714285714286, 'link5': 0, 'link6': 2.857142857142857, 'link7': 0, 'link8': 2.857142857142857, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 2.857142857142857, 'link26': 0, 'link27': 1.4285714285714286, 'link28': 200.0, 'link29': 2.857142857142857, 'link30': 0, 'link31': 2.857142857142857, 'link32': 200.0, 'link33': 0, 'link34': 5.714285714285714, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 1.4285714285714286, 'link39': 1.4285714285714286, 'link40': 0, 'link41': 0, 'link42': 2.857142857142857, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 4.285714285714286, 'link48': 0, 'link49': 0, 'link50': 4.285714285714286, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 4.285714285714286, 'link56': 0, 'link57': 0, 'link58': 4.285714285714286, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 2.857142857142857, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.29336904970029976, 'link': {'link1': 0, 'link2': 2.857142857142857, 'link3': 0, 'link4': 1.4285714285714286, 'link5': 0, 'link6': 2.857142857142857, 'link7': 0, 'link8': 2.857142857142857, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 2.857142857142857, 'link26': 0, 'link27': 1.4285714285714286, 'link28': 200.0, 'link29': 2.857142857142857, 'link30': 200.0, 'link31': 2.857142857142857, 'link32': 200.0, 'link33': 0, 'link34': 5.714285714285714, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 1.4285714285714286, 'link39': 1.4285714285714286, 'link40': 0, 'link41': 0, 'link42': 2.857142857142857, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 4.285714285714286, 'link48': 0, 'link49': 0, 'link50': 4.285714285714286, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 4.285714285714286, 'link56': 0, 'link57': 0, 'link58': 4.285714285714286, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 2.857142857142857, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.2936246052558553, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 1.25, 'link39': 1.25, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 3.75, 'link48': 0, 'link49': 0, 'link50': 3.75, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 1.25, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.2937240100177601, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 1.25, 'link39': 1.25, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 3.75, 'link48': 0, 'link49': 0, 'link50': 3.75, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 1.25, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.2939121052558553, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 1.25, 'link39': 1.25, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 3.75, 'link48': 0, 'link49': 0, 'link50': 3.75, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 1.25, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.29424067668442677, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 1.25, 'link39': 1.25, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 3.75, 'link48': 0, 'link49': 0, 'link50': 3.75, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 1.25, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.2946240100177601, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 1.25, 'link39': 1.25, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 3.75, 'link48': 0, 'link49': 0, 'link50': 3.75, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 1.25, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.29818401001776007, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 1.25, 'link39': 1.25, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 3.75, 'link48': 0, 'link49': 0, 'link50': 3.75, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 1.25, 'link60': 0, 'link61': 0, 'link62': 1.25, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
