{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.14614999999999995, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 200.0, 'link8': 13.333333333333334, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 200.0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 13.333333333333334, 'link32': 200.0, 'link33': 0, 'link34': 15.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 18.333333333333336, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14631666666666665, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 13.333333333333334, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 200.0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 13.333333333333334, 'link32': 200.0, 'link33': 0, 'link34': 15.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 18.333333333333336, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14649999999999996, 'link': {'link1': 0, 'link2': 10.0, 'link3': 200.0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 13.333333333333334, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 200.0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 13.333333333333334, 'link32': 200.0, 'link33': 0, 'link34': 15.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 18.333333333333336, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14721666666666663, 'link': {'link1': 0, 'link2': 10.0, 'link3': 200.0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 13.333333333333334, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 13.333333333333334, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 18.333333333333336, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14755, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 13.333333333333334, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 13.333333333333334, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 18.333333333333336, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.15355, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 8.333333333333334, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.15444999999999998, 'link': {'link1': 200.0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 200.0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 8.333333333333334, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.15467222222222218, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 8.333333333333334, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.15557222222222217, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 200.0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 8.333333333333334, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.15814999999999996, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 8.333333333333334, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.15831666666666663, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 15.0, 'link42': 8.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 15.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 8.333333333333334, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.15905555555555553, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 16.666666666666668, 'link40': 5.0, 'link41': 15.0, 'link42': 13.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 5.0, 'link48': 10.0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 18.333333333333332, 'link56': 15.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 8.333333333333334, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.15921666666666665, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 10.0, 'link36': 5.0, 'link37': 0, 'link38': 6.666666666666667, 'link39': 16.666666666666668, 'link40': 5.0, 'link41': 15.0, 'link42': 13.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 10.0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 13.333333333333334, 'link56': 15.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 13.333333333333334, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.15955, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 15.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 10.0, 'link36': 5.0, 'link37': 0, 'link38': 6.666666666666667, 'link39': 16.666666666666668, 'link40': 5.0, 'link41': 25.0, 'link42': 13.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 10.0, 'link47': 0, 'link48': 20.0, 'link49': 20.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 13.333333333333334, 'link56': 15.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 13.333333333333334, 'link60': 10.0, 'link61': 0, 'link62': 20.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.16044999999999998, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 13.333333333333334, 'link7': 200.0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 15.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 10.0, 'link36': 5.0, 'link37': 0, 'link38': 6.666666666666667, 'link39': 16.666666666666668, 'link40': 5.0, 'link41': 25.0, 'link42': 13.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 10.0, 'link47': 0, 'link48': 20.0, 'link49': 20.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 13.333333333333334, 'link56': 15.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 13.333333333333334, 'link60': 10.0, 'link61': 0, 'link62': 20.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.16379722222222218, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 15.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 10.0, 'link36': 5.0, 'link37': 0, 'link38': 6.666666666666667, 'link39': 16.666666666666668, 'link40': 5.0, 'link41': 25.0, 'link42': 13.333333333333334, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 5.0, 'link46': 10.0, 'link47': 0, 'link48': 20.0, 'link49': 20.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 13.333333333333334, 'link56': 15.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 13.333333333333334, 'link60': 10.0, 'link61': 0, 'link62': 20.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.16424722222222218, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 15.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 10.0, 'link36': 5.0, 'link37': 0, 'link38': 5.0, 'link39': 15.0, 'link40': 5.0, 'link41': 25.0, 'link42': 15.0, 'link43': 5.0, 'link44': 0, 'link45': 5.0, 'link46': 10.0, 'link47': 0, 'link48': 20.0, 'link49': 20.0, 'link50': 0, 'link51': 5.0, 'link52': 5.0, 'link53': 0, 'link54': 5.0, 'link55': 15.0, 'link56': 15.0, 'link57': 10.0, 'link58': 5.0, 'link59': 10.0, 'link60': 10.0, 'link61': 0, 'link62': 20.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.16546666666666665, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 15.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 15.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 5.0, 'link37': 0, 'link38': 5.0, 'link39': 15.0, 'link40': 5.0, 'link41': 25.0, 'link42': 15.0, 'link43': 5.0, 'link44': 0, 'link45': 5.0, 'link46': 0, 'link47': 0, 'link48': 20.0, 'link49': 20.0, 'link50': 0, 'link51': 5.0, 'link52': 5.0, 'link53': 0, 'link54': 5.0, 'link55': 15.0, 'link56': 15.0, 'link57': 10.0, 'link58': 5.0, 'link59': 0, 'link60': 10.0, 'link61': 0, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
